2024-06-23 20:11:25,688 INFO:Extracted feature start indices: {1: 0, 2: 2349, 3: 4625, 4: 6854, 5: 9185, 6: 11454, 7: 13641, 8: 15658, 9: 17865, 10: 20083, 11: 22224, 12: 24523, 13: 26903, 14: 29106, 15: 31288, 16: 33524, 17: 35798, 18: 38061, 19: 40234, 20: 42488, 21: 44804, 22: 47026, 23: 49329, 24: 51690, 25: 54021, 26: 56265, 27: 58522, 28: 60652, 29: 63023, 30: 65342, 31: 67726, 32: 70195, 33: 72509, 34: 74877, 35: 77355, 36: 79780, 37: 82099, 38: 84329, 39: 86725, 40: 89079, 41: 91513, 42: 94004, 43: 96494, 44: 98976, 45: 101422, 46: 103936, 47: 106396, 48: 108924, 49: 111480, 50: 114077, 51: 116652, 52: 119252, 53: 121815, 54: 124398, 55: 126836, 56: 129399, 57: 131742, 58: 134156, 59: 136645, 60: 139083, 61: 141352, 62: 143536, 63: 145869, 64: 148253, 65: 150570, 66: 153024, 67: 155440, 68: 157824, 69: 160183, 70: 162576, 71: 164851, 72: 167152, 73: 169596, 74: 171914, 75: 174215, 76: 176595, 77: 178831, 78: 181025, 79: 183325, 80: 185626, 81: 187862, 82: 190265, 83: 192572, 84: 194809, 85: 197055, 86: 199422, 87: 201830, 88: 204212, 89: 206486, 90: 208746, 91: 210981, 92: 213352, 93: 215548, 94: 217814, 95: 220083, 96: 222299, 97: 224525}
2024-06-23 20:11:26,398 INFO:Features saved to ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:26,588 INFO:Loading features from ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:27,009 INFO:Detected 5000 features from ./Ryugu_Data/Ryugu_mask_3-1/Input2/hyb2_onc_20191023_011507_tvf_l2a.fit.jpeg
2024-06-23 20:11:30,432 INFO:Found 18 good matches
2024-06-23 20:11:30,507 DEBUG:Loaded backend tkagg version 8.6.
2024-06-23 20:11:30,618 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,618 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,618 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,619 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,619 DEBUG:STREAM b'IDAT' 78 1189
2024-06-23 20:11:30,626 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,626 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,626 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,626 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,626 DEBUG:STREAM b'IDAT' 78 2994
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,663 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,663 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,663 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,663 DEBUG:STREAM b'IDAT' 78 696
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 526
2024-06-23 20:11:30,668 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 499
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,673 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,673 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,673 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,673 DEBUG:STREAM b'IDAT' 78 673
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 922
2024-06-23 20:11:30,678 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 568
2024-06-23 20:11:30,683 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,683 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,683 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,683 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,683 DEBUG:STREAM b'IDAT' 78 626
2024-06-23 20:11:30,689 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGM.TTC', name='HGGothicM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRB.TTF', name='OCRB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-B.ttc', name='UD Digi Kyokasho N-B', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSMP.TTF', name='HGMaruGothicMPRO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPP1.TTC', name='HGSoeiKakupoptai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPRE.TTC', name='HGSoeiPresenceEB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,699 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGE.TTC', name='HGGothicE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
